epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.5605,0,491.533,0,0,0,0,0,0,276.281,0,0.0901,0.0001,0.0001
2,38.7222,0,293.137,0,0,0,0,0,0,0.07422,0,0.0792048,0.000204803,0.000204803
1,25.1247,0,491.526,0,0,0,0,0,0,276.219,0,0.0901,0.0001,0.0001
2,41.0906,0,293.34,0,0,0,0,0,0,0.00098,0,0.0792048,0.000204803,0.000204803
1,29.663,2.20822,3.91719,1.79969,0.00411,0.32713,0.02103,0.00642,2.067,3.66758,1.55623,0.0901,0.0001,0.0001
2,46.4622,1.48189,2.20807,1.13238,0.00335,0.26667,0.11054,0.04144,2.20675,3.71551,1.7244,0.0792048,0.000204803,0.000204803
3,61.0028,1.34158,1.45838,1.07595,0.01659,0.45577,0.28169,0.13224,1.66506,3.33966,1.2589,0.0683042,0.00030416,0.00030416
4,75.2907,1.28457,1.18344,1.0375,0.1255,0.64145,0.4152,0.21157,1.59704,2.99192,1.19373,0.0573981,0.000398073,0.000398073
5,91.2971,1.27667,1.05935,1.03139,0.23521,0.70526,0.46407,0.24161,1.52473,2.99773,1.17905,0.0464865,0.00048654,0.00048654
6,105.316,1.21912,0.92901,1.02177,0.22892,0.66291,0.47892,0.30445,1.20614,2.48935,1.02982,0.0355696,0.000569562,0.000569562
7,120.416,1.18105,0.85126,1.00533,0.91074,0.34756,0.55951,0.33515,1.19973,1.91067,1.02565,0.0246471,0.00064714,0.00064714
8,134.873,1.17193,0.8194,1.00781,0.93532,0.3807,0.66653,0.38224,1.24812,1.79275,1.07149,0.0137193,0.000719273,0.000719273
9,149.201,1.16162,0.79877,1.00677,0.81944,0.51848,0.66101,0.38252,1.16917,1.48674,1.02689,0.00278596,0.00078596,0.00078596
10,164.644,1.16594,0.7675,0.99967,0.91501,0.51121,0.72095,0.44076,1.16972,1.36352,1.01384,0.00077725,0.00077725,0.00077725
11,179.13,1.16436,0.74568,0.98776,0.84085,0.5317,0.68243,0.44256,1.10695,1.25424,0.99194,0.0007525,0.0007525,0.0007525
12,195.15,1.13867,0.72483,0.98523,0.85934,0.55413,0.73218,0.47436,1.10546,1.19881,0.98555,0.00072775,0.00072775,0.00072775
13,212.258,1.10745,0.69663,0.99002,0.87347,0.66793,0.79541,0.4924,1.09572,1.02806,0.97885,0.000703,0.000703,0.000703
14,228.039,1.11941,0.69803,0.9806,0.83734,0.68035,0.75678,0.45928,1.10421,1.14548,0.99728,0.00067825,0.00067825,0.00067825
15,242.352,1.10677,0.68644,0.97759,0.84946,0.6897,0.76983,0.4951,0.99031,0.95219,0.94657,0.0006535,0.0006535,0.0006535
16,260.704,1.10341,0.67642,0.97598,0.85045,0.70759,0.7986,0.50608,1.02986,0.84168,0.95682,0.00062875,0.00062875,0.00062875
17,275.283,1.07902,0.66515,0.9648,0.84794,0.7534,0.81489,0.5174,1.0014,0.62263,0.9371,0.000604,0.000604,0.000604
18,289.905,1.05032,0.64011,0.9673,0.8625,0.75359,0.8427,0.54088,1.01859,0.6732,0.95635,0.00057925,0.00057925,0.00057925
19,306.002,1.05467,0.63297,0.95898,0.87109,0.71569,0.8064,0.52132,0.99678,0.70564,0.94815,0.0005545,0.0005545,0.0005545
20,320.828,1.05209,0.62101,0.9633,0.86767,0.73713,0.8212,0.5211,1.01095,0.72767,0.9427,0.00052975,0.00052975,0.00052975
21,338.005,1.04849,0.6096,0.95712,0.89436,0.75589,0.83578,0.52705,1.03846,0.6225,0.97305,0.000505,0.000505,0.000505
22,353.333,1.0289,0.60041,0.95389,0.8625,0.77306,0.83227,0.53853,0.98948,0.60731,0.95195,0.00048025,0.00048025,0.00048025
23,369.275,1.01937,0.60218,0.94802,0.89005,0.7461,0.83534,0.54523,0.94471,0.56066,0.9218,0.0004555,0.0004555,0.0004555
24,383.719,0.99842,0.5891,0.94147,0.92079,0.75046,0.85006,0.55351,0.97016,0.57033,0.93582,0.00043075,0.00043075,0.00043075
25,400.323,1.00609,0.56777,0.95106,0.90187,0.76029,0.84793,0.55371,0.94566,0.5428,0.92701,0.000406,0.000406,0.000406
26,415.427,1.01476,0.56922,0.94087,0.86318,0.79486,0.86486,0.55095,0.98759,0.5502,0.93943,0.00038125,0.00038125,0.00038125
27,429.545,0.99499,0.5546,0.94036,0.89094,0.77236,0.86312,0.56922,0.95815,0.52378,0.93538,0.0003565,0.0003565,0.0003565
28,446.176,1.03088,0.5734,0.94928,0.87235,0.78551,0.84982,0.54788,0.96346,0.55542,0.9342,0.00033175,0.00033175,0.00033175
29,461.477,0.97907,0.54603,0.9409,0.87816,0.77699,0.85342,0.54274,0.96838,0.56611,0.9288,0.000307,0.000307,0.000307
30,479.195,1.00072,0.55111,0.93979,0.90174,0.79125,0.8802,0.57034,0.97872,0.5357,0.94153,0.00028225,0.00028225,0.00028225
31,507.819,0.97134,0.53949,0.92065,0.86863,0.78669,0.86127,0.5781,0.94919,0.55181,0.92787,0.0002575,0.0002575,0.0002575
32,525.994,0.96111,0.51891,0.93271,0.89109,0.79273,0.87226,0.57231,0.93515,0.51472,0.91451,0.00023275,0.00023275,0.00023275
33,541.39,0.96319,0.51202,0.92407,0.90762,0.78365,0.87802,0.57747,0.93983,0.51131,0.91448,0.000208,0.000208,0.000208
1,36.6936,2.27563,3.97082,1.84399,0.00394,0.31318,0.09441,0.04223,1.87219,3.63201,1.52164,0.0901,0.0001,0.0001
2,53.5424,1.55433,2.46787,1.17295,0.0039,0.31008,0.17555,0.07474,2.18982,4.83935,1.98931,0.0792058,0.000205842,0.000205842
1,20.6905,1.95836,3.53268,1.53355,0.00279,0.22171,0.02297,0.00736,2.76345,6.22426,2.40272,0.079021,2.1e-05,2.1e-05
2,39.6638,1.50984,2.25225,1.20218,0.00402,0.30775,0.10729,0.03784,2.54429,3.49033,2.08123,0.0570421,4.21486e-05,4.21486e-05
3,58.7558,1.37968,1.57633,1.12758,0.01761,0.70911,0.3579,0.20276,1.55459,2.86116,1.31628,0.0350624,6.2426e-05,6.2426e-05
4,78.1775,1.3598,1.49967,1.09987,0.96964,0.26514,0.44986,0.28086,1.3051,2.15478,1.1559,0.0130818,8.18322e-05,8.18322e-05
5,97.4313,1.33416,1.33722,1.10367,0.80111,0.43135,0.53203,0.33125,1.24813,1.38532,1.11732,9.208e-05,9.208e-05,9.208e-05
6,116.406,1.31193,1.31696,1.04393,0.67705,0.54465,0.60672,0.37941,1.18309,1.13325,1.06172,9.01e-05,9.01e-05,9.01e-05
7,137.385,1.34525,1.27901,1.03542,0.71623,0.58054,0.64247,0.39845,1.15599,0.96687,1.04136,8.812e-05,8.812e-05,8.812e-05
8,156.802,1.27224,1.111,1.03302,0.79328,0.60557,0.68634,0.41651,1.14686,0.91718,1.04287,8.614e-05,8.614e-05,8.614e-05
9,176.221,1.25358,1.11118,1.04481,0.78915,0.64598,0.70785,0.43846,1.13387,0.88494,1.03823,8.416e-05,8.416e-05,8.416e-05
10,195.376,1.22376,1.0145,1.02832,0.78609,0.64973,0.73081,0.45148,1.12027,0.87837,1.02308,8.218e-05,8.218e-05,8.218e-05
11,213.524,1.20641,0.99553,1.0199,0.81124,0.66618,0.75492,0.46924,1.09082,0.81653,1.00549,8.02e-05,8.02e-05,8.02e-05
12,233.095,1.21368,1.00479,1.02568,0.87416,0.64991,0.75801,0.4632,1.10285,0.80933,1.0049,7.822e-05,7.822e-05,7.822e-05
13,250.343,1.21378,0.97521,1.00378,0.84125,0.66065,0.7666,0.4792,1.08636,0.77126,1.00977,7.624e-05,7.624e-05,7.624e-05
14,269.719,1.18257,0.93901,0.99707,0.81184,0.68496,0.77892,0.4764,1.10231,0.75179,1.01712,7.426e-05,7.426e-05,7.426e-05
15,291.798,1.16381,0.90004,1.01583,0.86563,0.68963,0.78929,0.49267,1.08248,0.72228,0.99949,7.228e-05,7.228e-05,7.228e-05
16,310.94,1.16434,0.86797,0.99536,0.77646,0.74437,0.78927,0.49335,1.06777,0.74042,0.98666,7.03e-05,7.03e-05,7.03e-05
17,328.943,1.13642,0.84586,0.99753,0.83897,0.70841,0.79265,0.49024,1.0955,0.73408,0.99859,6.832e-05,6.832e-05,6.832e-05
18,347.499,1.17564,0.85644,0.98284,0.85842,0.69748,0.79394,0.49561,1.05869,0.69975,0.98359,6.634e-05,6.634e-05,6.634e-05
19,365.211,1.15453,0.83818,0.9886,0.81408,0.72974,0.79993,0.50196,1.06223,0.69519,0.98264,6.436e-05,6.436e-05,6.436e-05
20,383.899,1.16234,0.8471,1.00133,0.84689,0.72298,0.7995,0.50577,1.05751,0.68279,0.98574,6.238e-05,6.238e-05,6.238e-05
21,403.098,1.16719,0.83459,1.00672,0.81095,0.7357,0.80847,0.50633,1.05893,0.67502,0.97993,6.04e-05,6.04e-05,6.04e-05
22,420.52,1.14478,0.80738,0.98605,0.82928,0.74734,0.80943,0.51547,1.04268,0.67144,0.97741,5.842e-05,5.842e-05,5.842e-05
23,440.091,1.14612,0.84132,1.00342,0.81103,0.72959,0.80705,0.51361,1.0448,0.67569,0.96801,5.644e-05,5.644e-05,5.644e-05
24,458.588,1.1373,0.78485,0.97777,0.82815,0.75281,0.81916,0.51993,1.04729,0.65134,0.9686,5.446e-05,5.446e-05,5.446e-05
25,477.196,1.13695,0.81185,0.98395,0.85724,0.73728,0.80732,0.51352,1.04425,0.64912,0.97163,5.248e-05,5.248e-05,5.248e-05
26,495.749,1.10824,0.77826,0.99942,0.86142,0.73012,0.80701,0.51303,1.05451,0.65282,0.97657,5.05e-05,5.05e-05,5.05e-05
27,513.678,1.13271,0.7802,0.98333,0.86445,0.72638,0.82018,0.51708,1.03659,0.65248,0.96681,4.852e-05,4.852e-05,4.852e-05
28,532.62,1.09842,0.77674,0.97671,0.87428,0.73183,0.81483,0.51927,1.03703,0.64271,0.96441,4.654e-05,4.654e-05,4.654e-05
29,549.868,1.16421,0.77864,0.96801,0.88462,0.73023,0.81626,0.52201,1.03535,0.63292,0.96277,4.456e-05,4.456e-05,4.456e-05
30,568.094,1.12246,0.75923,0.96526,0.85652,0.75601,0.82406,0.52871,1.04318,0.63189,0.96559,4.258e-05,4.258e-05,4.258e-05
31,586.201,1.0669,0.72593,0.97053,0.86039,0.74327,0.81578,0.51617,1.0482,0.6319,0.96771,4.06e-05,4.06e-05,4.06e-05
32,604.369,1.12022,0.74731,0.9818,0.8516,0.74118,0.81898,0.5227,1.03248,0.62988,0.96554,3.862e-05,3.862e-05,3.862e-05
33,624.656,1.11606,0.74772,0.97854,0.85022,0.74349,0.82375,0.52142,1.03636,0.62897,0.96191,3.664e-05,3.664e-05,3.664e-05
34,642.109,1.09266,0.73067,0.98724,0.84112,0.7503,0.82634,0.53026,1.02534,0.6249,0.95812,3.466e-05,3.466e-05,3.466e-05
35,661.244,1.1087,0.73258,0.98122,0.83798,0.75056,0.82551,0.52816,1.02958,0.62702,0.95893,3.268e-05,3.268e-05,3.268e-05
36,678.889,1.13285,0.75342,0.95282,0.85197,0.74652,0.82338,0.51976,1.04311,0.61995,0.96019,3.07e-05,3.07e-05,3.07e-05
37,697.206,1.09776,0.74161,0.98782,0.83617,0.75111,0.82336,0.52841,1.0195,0.61347,0.95202,2.872e-05,2.872e-05,2.872e-05
38,716.958,1.0722,0.71822,0.97335,0.85072,0.75518,0.82921,0.52639,1.0348,0.61661,0.95758,2.674e-05,2.674e-05,2.674e-05
39,734.612,1.09866,0.74377,0.97208,0.85302,0.74586,0.82907,0.5298,1.02593,0.61457,0.95601,2.476e-05,2.476e-05,2.476e-05
40,753.302,1.08747,0.72042,0.95829,0.84628,0.75363,0.83186,0.53138,1.01503,0.60656,0.95157,2.278e-05,2.278e-05,2.278e-05
41,776.005,1.08032,0.73548,0.97308,0.86364,0.73329,0.82606,0.52537,1.03091,0.6254,0.96124,2.08e-05,2.08e-05,2.08e-05
42,793.997,1.0863,0.72619,0.96994,0.84209,0.75138,0.82586,0.52789,1.02987,0.60546,0.96031,1.882e-05,1.882e-05,1.882e-05
43,813.232,1.07576,0.71796,0.96601,0.84863,0.74387,0.82496,0.52668,1.02487,0.60643,0.95774,1.684e-05,1.684e-05,1.684e-05
44,830.629,1.04804,0.69482,0.95277,0.8398,0.7471,0.82551,0.52836,1.02279,0.60646,0.96187,1.486e-05,1.486e-05,1.486e-05
45,848.306,1.04688,0.68999,0.94027,0.84382,0.75109,0.82397,0.52567,1.0254,0.6084,0.9605,1.288e-05,1.288e-05,1.288e-05
46,866.144,1.04923,0.70261,0.94528,0.8597,0.74511,0.82735,0.52586,1.02943,0.60748,0.959,1.09e-05,1.09e-05,1.09e-05
47,883.651,1.06368,0.69429,0.96753,0.87282,0.73188,0.82627,0.52659,1.02671,0.60748,0.95879,8.92e-06,8.92e-06,8.92e-06
48,900.918,1.0534,0.69497,0.94587,0.86703,0.73164,0.8238,0.52399,1.02719,0.60427,0.95969,6.94e-06,6.94e-06,6.94e-06
49,919.39,1.04268,0.68833,0.95909,0.85996,0.74006,0.8243,0.52623,1.02066,0.60248,0.9582,4.96e-06,4.96e-06,4.96e-06
50,936.464,1.05083,0.68371,0.94905,0.85988,0.74059,0.82581,0.5292,1.01732,0.5997,0.95644,2.98e-06,2.98e-06,2.98e-06
1,19.9482,1.84429,3.49226,1.51656,0.0031,0.24651,0.03712,0.00929,2.35595,5.12528,1.97308,0.079021,2.1e-05,2.1e-05
2,37.9582,1.4331,2.0032,1.1671,0.12708,0.21318,0.19321,0.11181,1.79566,3.66978,1.6111,0.0570421,4.21486e-05,4.21486e-05
3,55.5719,1.35033,1.41689,1.1131,0.22644,0.47149,0.37467,0.23686,1.4317,3.17985,1.24382,0.0350624,6.2426e-05,6.2426e-05
4,72.7615,1.29453,1.28758,1.09506,0.65436,0.35412,0.45767,0.29269,1.31717,2.37359,1.1523,0.0130818,8.18322e-05,8.18322e-05
5,91.2753,1.29342,1.18626,1.06282,0.80083,0.41979,0.52718,0.32793,1.2289,1.46585,1.08968,9.208e-05,9.208e-05,9.208e-05
6,108.476,1.24536,1.10961,1.04289,0.62978,0.55078,0.60049,0.37286,1.15562,1.11903,1.06513,9.01e-05,9.01e-05,9.01e-05
7,125.88,1.26121,1.05251,1.0342,0.63305,0.61884,0.65791,0.41185,1.12274,0.92451,1.0611,8.812e-05,8.812e-05,8.812e-05
8,144.127,1.22313,0.98592,1.03401,0.77567,0.65145,0.70064,0.41958,1.15215,0.8934,1.05141,8.614e-05,8.614e-05,8.614e-05
9,160.953,1.22915,0.96329,1.03344,0.77764,0.66851,0.73728,0.4578,1.11874,0.84367,1.05886,8.416e-05,8.416e-05,8.416e-05
10,178.243,1.17715,0.8944,1.01253,0.84416,0.64021,0.75626,0.464,1.10744,0.8368,1.02,8.218e-05,8.218e-05,8.218e-05
11,196.115,1.15016,0.88041,1.00691,0.86169,0.66233,0.77466,0.49419,1.05671,0.7782,1.00743,8.02e-05,8.02e-05,8.02e-05
12,213.881,1.16646,0.87537,1.01348,0.88885,0.65429,0.77299,0.48215,1.07413,0.77712,1.00885,7.822e-05,7.822e-05,7.822e-05
13,232.517,1.15951,0.84618,1.00629,0.84976,0.69588,0.78052,0.49116,1.06919,0.75184,1.00297,7.624e-05,7.624e-05,7.624e-05
14,250.442,1.13038,0.80504,0.99617,0.88086,0.67969,0.79131,0.49745,1.07002,0.72149,0.99045,7.426e-05,7.426e-05,7.426e-05
15,267.337,1.12947,0.79331,0.98938,0.83666,0.72319,0.80074,0.50951,1.06246,0.6968,0.99112,7.228e-05,7.228e-05,7.228e-05
16,285.695,1.12819,0.79533,0.99254,0.83751,0.70778,0.79562,0.5104,1.03819,0.71543,0.97702,7.03e-05,7.03e-05,7.03e-05
17,303.058,1.11061,0.77367,0.99134,0.86144,0.71427,0.80156,0.50831,1.07266,0.68661,0.99687,6.832e-05,6.832e-05,6.832e-05
18,320.53,1.1343,0.7692,0.97745,0.82095,0.735,0.80262,0.50879,1.05199,0.6819,0.99573,6.634e-05,6.634e-05,6.634e-05
19,338.386,1.11762,0.76229,0.97857,0.85188,0.73651,0.8081,0.5087,1.05744,0.66875,0.98575,6.436e-05,6.436e-05,6.436e-05
20,356.32,1.12144,0.76401,0.986,0.86083,0.71696,0.80917,0.51826,1.0638,0.66247,0.99046,6.238e-05,6.238e-05,6.238e-05
21,373.154,1.11946,0.7473,0.98631,0.85608,0.73101,0.82141,0.51833,1.04621,0.66575,0.98021,6.04e-05,6.04e-05,6.04e-05
22,391.469,1.09881,0.73365,0.98279,0.86006,0.72173,0.81743,0.52121,1.03432,0.64717,0.98,5.842e-05,5.842e-05,5.842e-05
23,409.965,1.1024,0.75181,0.98195,0.82384,0.75836,0.81806,0.52446,1.04582,0.65524,0.97722,5.644e-05,5.644e-05,5.644e-05
24,427.733,1.09287,0.72413,0.96709,0.88633,0.72558,0.82104,0.52172,1.03784,0.64448,0.97201,5.446e-05,5.446e-05,5.446e-05
25,445.329,1.07251,0.71217,0.97017,0.88029,0.71169,0.8207,0.52063,1.03771,0.64043,0.97305,5.248e-05,5.248e-05,5.248e-05
26,462.423,1.07013,0.70405,0.96849,0.88759,0.73449,0.82406,0.5312,1.04859,0.63499,0.98262,5.05e-05,5.05e-05,5.05e-05
27,480.858,1.07307,0.70353,0.97581,0.88791,0.73613,0.82716,0.52732,1.04391,0.63732,0.97183,4.852e-05,4.852e-05,4.852e-05
28,497.97,1.05196,0.69854,0.97236,0.89097,0.73815,0.82831,0.52747,1.03487,0.62285,0.97167,4.654e-05,4.654e-05,4.654e-05
29,515.007,1.09307,0.71371,0.96092,0.88145,0.74511,0.83245,0.5341,1.04185,0.63069,0.96954,4.456e-05,4.456e-05,4.456e-05
30,533.23,1.07071,0.6941,0.97084,0.87621,0.74147,0.83201,0.53444,1.03003,0.61385,0.97199,4.258e-05,4.258e-05,4.258e-05
31,550.585,1.02803,0.671,0.96107,0.87882,0.75526,0.83617,0.53286,1.04317,0.60997,0.97157,4.06e-05,4.06e-05,4.06e-05
32,567.702,1.0649,0.67699,0.96506,0.86976,0.75432,0.83026,0.53586,1.02648,0.6095,0.97091,3.862e-05,3.862e-05,3.862e-05
33,587.429,1.06036,0.67817,0.96552,0.84878,0.77077,0.83612,0.52576,1.04447,0.61527,0.97679,3.664e-05,3.664e-05,3.664e-05
34,604.151,1.06016,0.66785,0.96744,0.86853,0.75461,0.8339,0.53702,1.02369,0.61009,0.96572,3.466e-05,3.466e-05,3.466e-05
35,621.893,1.06549,0.67279,0.96569,0.88975,0.74426,0.83391,0.53553,1.02642,0.615,0.97069,3.268e-05,3.268e-05,3.268e-05
1,17.679,2.39797,4.0888,1.97793,0.00191,0.11187,0.00167,0.00046,2.27339,3.62281,2.14789,0.079021,2.1e-05,2.1e-05
2,37.8676,2.06327,3.847,1.74729,0.00218,0.1227,0.00171,0.0006,1.83925,3.49635,1.78004,0.0570421,4.21486e-05,4.21486e-05
3,55.371,1.79418,3.63803,1.55948,0.00473,0.2483,0.00398,0.00156,1.61872,4.30961,1.62527,0.0350624,6.2426e-05,6.2426e-05
4,75.15,1.65947,3.53121,1.48747,0.00648,0.40414,0.01772,0.00665,1.45512,4.15248,1.49259,0.0130818,8.18322e-05,8.18322e-05
5,94.2413,1.59075,3.33907,1.41737,0.00689,0.45223,0.14677,0.07053,1.35943,3.87526,1.41972,9.208e-05,9.208e-05,9.208e-05
6,113.083,1.48496,3.1217,1.34667,0.94591,0.05752,0.23404,0.12554,1.31467,3.48819,1.38117,9.01e-05,9.01e-05,9.01e-05
7,130.752,1.48122,2.76902,1.32203,0.8513,0.23566,0.28006,0.15879,1.31179,3.01157,1.37446,8.812e-05,8.812e-05,8.812e-05
8,148.541,1.43681,2.45578,1.33836,0.86793,0.25426,0.30084,0.17423,1.28127,2.70182,1.35297,8.614e-05,8.614e-05,8.614e-05
9,166.58,1.3934,2.31602,1.31502,0.90301,0.26091,0.31836,0.18826,1.25704,2.54968,1.34013,8.416e-05,8.416e-05,8.416e-05
10,184.459,1.35399,2.14365,1.27882,0.87014,0.3,0.335,0.19894,1.24292,2.42139,1.33683,8.218e-05,8.218e-05,8.218e-05
11,203.228,1.31639,2.10024,1.26257,0.88136,0.31085,0.34961,0.21178,1.21919,2.31326,1.31858,8.02e-05,8.02e-05,8.02e-05
12,220.878,1.33273,2.09554,1.27694,0.88228,0.31467,0.36185,0.22002,1.21093,2.22466,1.30348,7.822e-05,7.822e-05,7.822e-05
1,18.8481,1.97937,3.63232,1.54614,0.00215,0.17132,0.03409,0.00884,2.69344,4.00395,2.30286,0.079021,2.1e-05,2.1e-05
